
> vayva@ typecheck /Users/fredrick/Documents/GitHub/vayva
> turbo run typecheck --filter\=merchant-admin

• turbo 2.7.5
• Packages in scope: merchant-admin
• Running typecheck in 1 packages
• Remote caching disabled
merchant-admin:typecheck: cache miss, executing 58d350bada7c52d5
merchant-admin:typecheck: src/components/wallet/WalletGuards.ts(36,31): error TS2349: This expression is not callable.
merchant-admin:typecheck:   Type 'never' has no call signatures.
merchant-admin:typecheck: src/components/wallet/WalletGuards.ts(44,130): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WalletHero.ts(3,30): error TS7031: Binding element 'balance' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WalletHero.ts(3,39): error TS7031: Binding element 'isLoading' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WalletHero.ts(3,50): error TS7031: Binding element 'onWithdraw' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WalletHero.ts(7,29): error TS7006: Parameter 'amount' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WalletHero.ts(7,37): error TS7006: Parameter 'currency' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(4,35): error TS7031: Binding element 'isOpen' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(4,43): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(4,52): error TS7031: Binding element 'availableBalance' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(4,70): error TS7031: Binding element 'onSuccess' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(61,671): error TS2339: Property 'kycStatus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(61,1199): error TS2339: Property 'hasPayoutAccount' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(61,1756): error TS2339: Property 'isEligible' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(61,1999): error TS2339: Property 'blockedReasons' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(62,493): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(62,625): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,174): error TS2339: Property 'bankName' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,253): error TS2339: Property 'accountName' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,282): error TS2339: Property 'accountNumber' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,329): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,410): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,971): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,2306): error TS2339: Property 'amount' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,2572): error TS2339: Property 'fee' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,2900): error TS2339: Property 'netAmount' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,3229): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,3254): error TS2339: Property 'bankName' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawalModal.ts(64,3290): error TS2339: Property 'estimatedArrival' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(12,33): error TS7031: Binding element 'isOpen' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(12,41): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(37,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(68,25): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(91,19): error TS2349: This expression is not callable.
merchant-admin:typecheck:   Type 'never' has no call signatures.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(102,30): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(105,22): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(111,1291): error TS2339: Property 'availableBalance' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(111,1732): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(111,2198): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(111,2353): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(111,2370): error TS2339: Property 'bankName' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(111,2389): error TS2339: Property 'accountNumber' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(111,2412): error TS2339: Property 'accountName' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(111,2435): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(111,4632): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WithdrawModal.ts(111,5745): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindow.ts(12,30): error TS7031: Binding element 'conversation' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindow.ts(12,44): error TS7031: Binding element 'messages' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindow.ts(12,54): error TS7031: Binding element 'onSendMessage' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindow.ts(12,69): error TS7031: Binding element 'isLoadingMessages' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindow.ts(17,33): error TS2339: Property 'scrollIntoView' does not exist on type 'never'.
merchant-admin:typecheck: src/components/whatsapp/ChatWindow.ts(33,31): error TS7006: Parameter 'text' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindow.ts(44,949): error TS7006: Parameter 'msg' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindow.ts(56,1035): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindow.ts(56,1084): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindowContainer.ts(4,39): error TS7031: Binding element 'conversationId' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindowContainer.ts(4,55): error TS7031: Binding element 'conversations' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindowContainer.ts(8,46): error TS7006: Parameter 'c' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindowContainer.ts(18,29): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
merchant-admin:typecheck:   Type 'any[]' is not assignable to type 'never[]'.
merchant-admin:typecheck:     Type 'any' is not assignable to type 'never'.
merchant-admin:typecheck: src/components/whatsapp/ChatWindowContainer.ts(24,38): error TS7006: Parameter 'text' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ChatWindowContainer.ts(35,21): error TS2345: Argument of type '(prev: never[]) => { id: string; conversationId: any; sender: string; content: any; timestamp: string; isAutomated: boolean; }[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
merchant-admin:typecheck:   Type '(prev: never[]) => { id: string; conversationId: any; sender: string; content: any; timestamp: string; isAutomated: boolean; }[]' is not assignable to type '(prevState: never[]) => never[]'.
merchant-admin:typecheck:     Type '{ id: string; conversationId: any; sender: string; content: any; timestamp: string; isAutomated: boolean; }[]' is not assignable to type 'never[]'.
merchant-admin:typecheck:       Type '{ id: string; conversationId: any; sender: string; content: any; timestamp: string; isAutomated: boolean; }' is not assignable to type 'never'.
merchant-admin:typecheck: src/components/whatsapp/ChatWindowContainer.ts(46,25): error TS2345: Argument of type '(prev: never[]) => any[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
merchant-admin:typecheck:   Type '(prev: never[]) => any[]' is not assignable to type '(prevState: never[]) => never[]'.
merchant-admin:typecheck:     Type 'any[]' is not assignable to type 'never[]'.
merchant-admin:typecheck:       Type 'any' is not assignable to type 'never'.
merchant-admin:typecheck: src/components/whatsapp/ChatWindowContainer.ts(46,54): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/whatsapp/conversation-list.ts(3,36): error TS7031: Binding element 'conversations' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/conversation-list.ts(3,51): error TS7031: Binding element 'selectedId' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/conversation-list.ts(3,63): error TS7031: Binding element 'onSelect' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/conversation-list.ts(3,73): error TS7031: Binding element 'getHref' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/conversation-list.ts(3,82): error TS7031: Binding element 'isLoading' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/conversation-list.ts(26,170): error TS7006: Parameter 'tag' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ConversationList.ts(6,36): error TS7031: Binding element 'conversations' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/ConversationList.ts(10,96): error TS7006: Parameter 'conv' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/ConnectionCard.ts(11,34): error TS7031: Binding element 'channel' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/ConnectionCard.ts(11,43): error TS7031: Binding element 'onUpdate' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/ConnectionCard.ts(54,1449): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/ConnectionCard.ts(54,1700): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/SafetyFilters.ts(12,33): error TS7031: Binding element 'settings' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/SafetyFilters.ts(12,43): error TS7031: Binding element 'onUpdate' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/SafetyFilters.ts(32,27): error TS7006: Parameter 'n' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/SafetyFilters.ts(36,27): error TS7006: Parameter 'k' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/SafetyFilters.ts(50,812): error TS7006: Parameter 'checked' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/SafetyFilters.ts(50,1153): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/SafetyFilters.ts(50,2070): error TS7006: Parameter 'checked' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/SafetyFilters.ts(50,2595): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/SafetyFilters.ts(50,3006): error TS7006: Parameter 'v' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/SafetyFilters.ts(50,4173): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/SafetyFilters.ts(50,4624): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/whatsapp/settings/TemplateManager.ts(15,35): error TS7031: Binding element 'templates' implicitly has an 'any' type.
